CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:09.0258561,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-MUI%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-MUI%4Operational.evtx,69632,721CBFF0FD6811E7744285AE624033495600E128,False,2025-09-22 14:39:40.6223480,2025-04-21 08:50:16.0000000,2025-09-25 04:16:03.3459465,00:00:00
2025-09-25 14:01:09.0258561,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-NcdAutoSetup%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-NcdAutoSetup%4Operational.evtx,69632,F3B1B80215CBC1C69233A8226E016C5A5D0903D8,False,2025-09-22 14:39:40.5125452,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3459465,00:00:00
2025-09-25 14:01:09.0258561,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-NCSI%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-NCSI%4Operational.evtx,69632,5CD90647D23BFE7523098D9FF9CD00DE4767FF6C,False,2025-09-22 14:39:40.5750907,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3459465,00:00:00
2025-09-25 14:01:09.0414829,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-NetworkProfile%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-NetworkProfile%4Operational.evtx,69632,49067FF56EC44F1079D5618FA513F19353D71ADE,False,2025-09-22 14:39:40.6384536,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3459465,00:00:00
2025-09-25 14:01:09.0414829,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4Operational.evtx,69632,24EFC228A51F30854B979B90485905D6C30F0603,False,2025-09-22 14:39:40.6223480,2025-08-25 17:51:30.0000000,2025-09-25 04:16:03.3459465,00:00:00
2025-09-25 14:01:09.0414829,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4WHC.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Ntfs%4WHC.evtx,69632,C4F5D8CE4BD484D2FB32601D52BEDCFFEDB9B5D1,False,2025-09-22 14:39:40.7312269,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3459465,00:00:00
2025-09-25 14:01:09.0414829,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Partition%4Diagnostic.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Partition%4Diagnostic.evtx,69632,F393AF66ECA5E88DA6CD8906283500A4CC383504,False,2025-09-22 14:39:40.6384536,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3459465,00:00:00
2025-09-25 14:01:09.1508467,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-PowerShell%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-PowerShell%4Operational.evtx,12652544,DAF712D643B15C88061839A4B026078164985492,False,2025-09-22 14:39:40.4660582,2025-08-25 17:52:04.0000000,2025-09-25 04:16:03.3409391,00:00:00.0624923
2025-09-25 14:01:09.1664705,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Privacy-Auditing%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Privacy-Auditing%4Operational.evtx,1118208,C974968ABB850BE6AA69C21608681E3773D81BE2,False,2025-09-22 14:39:40.6223480,2025-08-25 17:54:00.0000000,2025-09-25 04:16:03.3409391,00:00:00.0156238
2025-09-25 14:01:09.1664705,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx,69632,D74D9CAEEA677339934C509C4BD57DB7B49509ED,False,2025-09-22 14:39:40.6744163,2025-08-25 18:04:16.0000000,2025-09-25 04:16:03.3409391,00:00:00
2025-09-25 14:01:09.1820942,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx,1052672,0FAFB9A7686A208F38AF64D14A0757B0A67C625F,False,2025-09-22 14:39:40.6575627,2025-08-25 17:53:26.0000000,2025-09-25 04:16:03.3409391,00:00:00
2025-09-25 14:01:09.1820942,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ReadyBoost%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ReadyBoost%4Operational.evtx,69632,FFAF53CD266D2B56D4C1C718F64527E507A9BD4A,False,2025-09-22 14:39:40.6223480,2025-08-25 17:52:08.0000000,2025-09-25 04:16:03.3409391,00:00:00
2025-09-25 14:01:09.1977203,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx,69632,3B717B4FFD3852330B59E5D90EF99EC3D88CC7CF,False,2025-09-22 14:39:40.6223480,2025-08-20 15:05:30.0000000,2025-09-25 04:16:03.3409391,00:00:00
2025-09-25 14:01:09.2133438,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx,1052672,E4251E4C40ECA076441E9DBA27D77CC4800FC534,False,2025-09-22 14:39:40.6575627,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3404916,00:00:00.0156235
2025-09-25 14:01:09.2133438,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-SessionServices%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-RemoteDesktopServices-SessionServices%4Operational.evtx,69632,958EA973F94F46B732C41DB14C1F390AFA7441DF,False,2025-09-22 14:39:40.6384536,2025-08-25 17:53:24.0000000,2025-09-25 04:16:03.3404916,00:00:00
2025-09-25 14:01:09.2133438,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx,69632,B000BEC6963C01422EEF86549DD01498EF1BD568,False,2025-09-22 14:39:40.4555093,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3360287,00:00:00
2025-09-25 14:01:09.2133438,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-LessPrivilegedAppContainer%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-LessPrivilegedAppContainer%4Operational.evtx,69632,BB0D103F3452D43C5B30770D2CC6802E5A10DCB8,False,2025-09-22 14:39:40.5933307,2025-08-25 17:55:56.0000000,2025-09-25 04:16:03.3360287,00:00:00
2025-09-25 14:01:09.2133438,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-Mitigations%4UserMode.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-Mitigations%4UserMode.evtx,69632,B5A6155E744701D266AF0D26A128AF58B146DF8C,False,2025-09-22 14:39:40.7312269,2025-04-21 15:45:08.0000000,2025-09-25 04:16:03.3360287,00:00:00
2025-09-25 14:01:09.2289689,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx,69632,FE2D1220B0521B39999CD6CA723AEC2927D45909,False,2025-09-22 14:39:40.6575627,2025-08-20 15:38:54.0000000,2025-09-25 04:16:03.3360287,00:00:00
2025-09-25 14:01:09.2289689,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SettingSync%4Debug.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SettingSync%4Debug.evtx,69632,5E8C78DBAB4D129574881EC26F33B66DAB4C016E,False,2025-09-22 14:39:40.7196072,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.2998448,00:00:00
2025-09-25 14:01:09.2445953,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx,1052672,4CF3BDCB75C2286FFDBE900090819D94E776998F,False,2025-09-22 14:39:40.6846868,2025-08-25 17:53:26.0000000,2025-09-25 04:16:03.3360287,00:00:00.0156264
2025-09-25 14:01:09.2602192,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4Operational.evtx,1052672,CA2016456AC6866B2019C0C1E8A2CCBAB0105D60,False,2025-09-22 14:39:40.7028369,2025-08-25 17:52:36.0000000,2025-09-25 04:16:03.3360287,00:00:00.0156239
2025-09-25 14:01:09.2758567,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx,1052672,0429BDB96E00BF594597BF14AD5BA99B2F822243,False,2025-09-22 14:39:40.6784348,2025-08-25 17:53:38.0000000,2025-09-25 04:16:03.3360287,00:00:00.0156375
2025-09-25 14:01:09.2758567,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SmartCard-DeviceEnum%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SmartCard-DeviceEnum%4Operational.evtx,69632,BA018C1449DA9F28B739BDBB51CEF0424F2BF793,False,2025-09-22 14:39:40.5861673,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3310221,00:00:00
2025-09-25 14:01:09.2758567,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Connectivity.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Connectivity.evtx,69632,800C16D48D0B162BDE336F81D2EAD8C67A1E9BEA,False,2025-09-22 14:39:40.6384536,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3310221,00:00:00
2025-09-25 14:01:09.2914825,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Security.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Security.evtx,69632,6147B03104981BF963505DA5C458BC9B6A84F654,False,2025-09-22 14:39:40.6784348,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3310221,00:00:00.0156258
2025-09-25 14:01:09.2914825,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SMBServer%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-SMBServer%4Operational.evtx,69632,BF1EA9536D75094B071DAE70178B2CE8405557E1,False,2025-09-22 14:39:40.4490952,2025-08-25 17:51:28.0000000,2025-09-25 04:16:03.3018455,00:00:00
2025-09-25 14:01:09.3071174,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-StateRepository%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-StateRepository%4Operational.evtx,1118208,18F769D7D8D9A4BA6F164217A6AC6D49A85CB2A6,False,2025-09-22 14:39:40.5910057,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3310221,00:00:00.0156349
2025-09-25 14:01:09.3071174,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Storage-ClassPnP%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Storage-ClassPnP%4Operational.evtx,69632,E95A51A7FD2F7C1D1F9AFD47309DFECC60537C22,False,2025-09-22 14:39:40.5750907,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3310221,00:00:00
2025-09-25 14:01:09.3227210,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Storage-Storport%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Storage-Storport%4Operational.evtx,69632,602C6B5256FE43D02160A5A56D1D4E73E61EBE44,False,2025-09-22 14:39:40.7028369,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3310221,00:00:00
2025-09-25 14:01:09.3227210,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-StorageSpaces-Driver%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-StorageSpaces-Driver%4Operational.evtx,69632,961E212257D7C4209911C0527303AC6E808792E8,False,2025-09-22 14:39:40.6784348,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3310221,00:00:00
2025-09-25 14:01:09.5248666,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Store%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Store%4Operational.evtx,19992576,C0D39C8543147C522D07550A0C6439AFF03689E6,False,2025-09-22 14:39:40.5279979,2025-08-25 17:54:08.0000000,2025-09-25 04:16:03.3038451,00:00:00.1124164
2025-09-25 14:01:09.5291786,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Storsvc%4Diagnostic.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Storsvc%4Diagnostic.evtx,69632,7863A0BC539016AD916B5E378022C4CEA74DBF48,False,2025-09-22 14:39:40.6363445,2025-08-25 17:53:12.0000000,2025-09-25 04:16:03.3310221,00:00:00.0020017
2025-09-25 14:01:09.5333368,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx,69632,FB0FABAF98DC1FCD9AFB31FB4934FFDA8F4DF01C,False,2025-09-22 14:39:40.5029425,2025-08-25 18:04:10.0000000,2025-09-25 04:16:03.3244977,00:00:00.0021528
2025-09-25 14:01:09.5436103,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,1052672,59EF954471CFEE68411DE94B760397D391F29EAF,False,2025-09-22 14:39:40.5198270,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3244977,00:00:00.0052697
2025-09-25 14:01:09.5436103,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Admin.evtx,69632,E742AF5170EC2E67A0DF20847381BFEE41E6B1F9,False,2025-09-22 14:39:40.7311156,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3048515,00:00:00
2025-09-25 14:01:09.5436103,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Operational.evtx,69632,D00C842EDAADADD037268D9575CEFC67F8AC71DD,False,2025-09-22 14:39:40.5750907,2025-08-20 15:05:30.0000000,2025-09-25 04:16:03.3244977,00:00:00
2025-09-25 14:01:09.5436103,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Admin.evtx,69632,1BC872FC3FD0D0A14361D48F6D19252A97221433,False,2025-09-22 14:39:40.5750907,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3244977,00:00:00
2025-09-25 14:01:09.5592369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx,69632,340BBA9D2FB521419716F17DFF4EB38029930E19,False,2025-09-22 14:39:40.5750907,2025-08-25 17:51:26.0000000,2025-09-25 04:16:03.3244977,00:00:00
2025-09-25 14:01:09.5592369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Admin.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Admin.evtx,69632,22B6F3B1C31228692BCC594B8DEE31B522D1772D,False,2025-09-22 14:39:40.5029425,2025-08-25 17:53:22.0000000,2025-09-25 04:16:03.3058582,00:00:00
2025-09-25 14:01:09.5592369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Operational.evtx,69632,EC89668BA77E5EA1A1825BF166C64FDBEBDEC4F9,False,2025-09-22 14:39:40.5933307,2025-08-20 15:05:30.0000000,2025-09-25 04:16:03.3244977,00:00:00
2025-09-25 14:01:09.5904952,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Time-Service%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-Time-Service%4Operational.evtx,1052672,25076CD3A48A98C3E5433049B29FA960052F0F84,False,2025-09-22 14:39:40.5933307,2025-08-25 17:53:14.0000000,2025-09-25 04:16:03.3244977,00:00:00.0312583
2025-09-25 14:01:09.6061190,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TWinUI%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TWinUI%4Operational.evtx,69632,A76B17EFF5ED7C8D6B3C374FCF4FC7B0699AA098,False,2025-09-22 14:39:40.4660582,2025-08-20 15:38:54.0000000,2025-09-25 04:16:03.3074763,00:00:00
2025-09-25 14:01:09.6061190,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TZSync%4Operational.evtx,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\winevt\logs\Microsoft-Windows-TZSync%4Operational.evtx,69632,9752CDD6D490E8E331CDA02A0039CC0DD1C13C4F,False,2025-09-22 14:39:40.7028369,2025-08-24 21:13:40.0000000,2025-09-25 04:16:03.3238559,00:00:00
