CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:12.1026161,C:\Windows\prefetch\MSEDGE.EXE-78F14B8D.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGE.EXE-78F14B8D.pf,16752,2DA1363CE7B2D20407C52E164A679FC0C0461FA1,False,2025-04-21 10:48:22.7750528,2025-08-25 19:55:52.1339055,2025-08-25 19:55:52.1339055,00:00:00.0156330
2025-08-25 20:21:12.1338637,C:\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5D.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5D.pf,45462,50CC5C2C779B41F625BC184F056383E47EB4CE6E,False,2025-08-25 20:12:45.7576150,2025-08-25 20:12:45.7623179,2025-08-25 20:12:45.7623179,00:00:00.0156295
2025-08-25 20:21:12.1651261,C:\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5E.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5E.pf,33652,FE4435C2394E88BDD2094864A71CA41B9BAB6DA9,False,2025-08-25 20:12:46.4807232,2025-08-25 20:12:46.4823397,2025-08-25 20:12:46.4823397,00:00:00.0156302
2025-08-25 20:21:12.1963570,C:\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5F.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA5F.pf,14088,F620DD80CF958B7BA429C5884633EB3E51FF33A2,False,2025-08-25 20:12:46.2032848,2025-08-25 20:12:46.2042847,2025-08-25 20:12:46.2042847,00:00:00
2025-08-25 20:21:12.2119893,C:\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA60.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA60.pf,20764,E556E525E56C3F23C612EF7BC214C4BAC211BDDF,False,2025-08-25 20:12:46.2152850,2025-08-25 20:12:46.2152850,2025-08-25 20:12:46.2152850,00:00:00.0156323
2025-08-25 20:21:12.2276187,C:\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA61.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA61.pf,4293,BE11D1FF6A2154456CA610F417434AD66195C6B8,False,2025-08-25 20:12:45.7962737,2025-08-25 20:12:45.7972717,2025-08-25 20:12:45.7972717,00:00:00
2025-08-25 20:21:12.2588665,C:\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA65.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\MSEDGEWEBVIEW2.EXE-FEC6EA65.pf,18651,2FF051AAAE44658B0327851D60430188A8CF1625,False,2025-08-25 20:12:46.3362642,2025-08-25 20:20:08.6964095,2025-08-25 20:20:08.6964095,00:00:00.0156317
2025-08-25 20:21:12.2901195,C:\Windows\prefetch\NETSH.EXE-F1B6DA12.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\NETSH.EXE-F1B6DA12.pf,13650,521431D3CE96EA5155A6AA5A5E884CB5DAFF92FA,False,2025-04-21 10:48:49.7125529,2025-08-24 23:10:05.8516752,2025-08-25 20:03:10.1963415,00:00:00.0156234
2025-08-25 20:21:12.3057458,C:\Windows\prefetch\NGEN.EXE-AE594A6B.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\NGEN.EXE-AE594A6B.pf,5227,8B3BDCD741E34731A0EF7B0EEFDE82F68AEC7C66,False,2025-08-14 16:31:30.2958887,2025-08-25 20:03:13.5088423,2025-08-25 20:03:13.5088423,00:00:00
2025-08-25 20:21:12.3213711,C:\Windows\prefetch\NGEN.EXE-EC3F9239.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\NGEN.EXE-EC3F9239.pf,5849,B997714D42DB9514DF5F066DB8C381C5D4036E80,False,2025-08-14 16:32:11.1708873,2025-08-15 21:48:35.6582687,2025-08-25 20:03:10.1963415,00:00:00
2025-08-25 20:21:12.3526110,C:\Windows\prefetch\NOTEPAD.EXE-D8414F97.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\NOTEPAD.EXE-D8414F97.pf,12061,EE6F7C696D838F4CA0EEB80406B010676F2D403F,False,2025-08-20 16:50:15.4023602,2025-08-20 17:24:02.8804297,2025-08-25 20:03:10.2275973,00:00:00.0156254
2025-08-25 20:21:12.3995209,C:\Windows\prefetch\ONEDRIVE.EXE-EA0F5C7A.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\ONEDRIVE.EXE-EA0F5C7A.pf,142863,94646ADF9DDC166F5A2D70E79FA22910F0751D41,False,2025-08-14 16:30:47.6865175,2025-08-25 19:53:00.2432186,2025-08-25 19:53:00.2432186,00:00:00.0156614
2025-08-25 20:21:12.4307360,C:\Windows\prefetch\Op-SEARCHAPP.EXE-0F10B1A6-00000002.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\Op-SEARCHAPP.EXE-0F10B1A6-00000002.pf,19100,33CE451A4908C02836DDAA6C1D46D062CA37746F,False,2025-08-20 17:34:41.5866328,2025-08-20 17:34:41.5886302,2025-08-25 20:03:10.2588400,00:00:00.0156248
2025-08-25 20:21:12.4463615,C:\Windows\prefetch\PING.EXE-7E94E73E.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\PING.EXE-7E94E73E.pf,2009,81445B0BD6CCE24FD8D2AB773667AC9D4B9C8EB1,False,2025-08-14 16:37:47.9990144,2025-08-20 17:16:23.4919912,2025-08-25 20:03:10.2588400,00:00:00
2025-08-25 20:21:12.4776106,C:\Windows\prefetch\POWERSHELL.EXE-920BBA2A.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\POWERSHELL.EXE-920BBA2A.pf,66445,0DF112E1BF7D737DE77EC2DA4837CEEBF4CC2E87,False,2025-04-21 10:49:09.9625519,2025-08-20 16:52:24.1491794,2025-08-25 20:03:10.2744676,00:00:00.0156253
2025-08-25 20:21:12.4932342,C:\Windows\prefetch\RDPCLIP.EXE-9067FA0E.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RDPCLIP.EXE-9067FA0E.pf,7191,E22B44754DFCEF26012E766D68CFD7B8800C3838,False,2025-08-20 16:56:06.5546723,2025-08-25 19:57:07.8682712,2025-08-25 19:57:07.8682712,00:00:00
2025-08-25 20:21:12.5244855,C:\Windows\prefetch\REG.EXE-E7E8BD26.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\REG.EXE-E7E8BD26.pf,2136,18F9205F65F0A47084DDEAF8ACAAE271D9DF6C12,False,2025-04-21 10:49:05.8844320,2025-08-24 23:08:15.7266722,2025-08-25 20:03:10.2744676,00:00:00
2025-08-25 20:21:12.5401106,C:\Windows\prefetch\RUNDLL32.EXE-178B4978.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNDLL32.EXE-178B4978.pf,4258,5AC799ABE5A44E7634EF96FD1106FD69467D7C4E,False,2025-08-24 23:09:24.6954372,2025-08-24 23:10:30.4610543,2025-08-25 20:03:10.2744676,00:00:00.0156251
2025-08-25 20:21:12.5557359,C:\Windows\prefetch\RUNDLL32.EXE-23EA2E5B.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNDLL32.EXE-23EA2E5B.pf,5262,D1BDB329453726D62756FE856CC77157E0C719F7,False,2025-04-21 10:48:22.2750564,2025-08-25 19:53:09.3526222,2025-08-25 19:53:09.3526222,00:00:00
2025-08-25 20:21:12.5713611,C:\Windows\prefetch\RUNDLL32.EXE-CF0EC82C.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNDLL32.EXE-CF0EC82C.pf,3536,A45C9B46868BB57FF528145364021EF05321597C,False,2025-08-20 16:57:26.8719931,2025-08-25 19:54:28.7432508,2025-08-25 19:54:28.7432508,00:00:00
2025-08-25 20:21:12.5869851,C:\Windows\prefetch\RUNDLL32.EXE-E7913772.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNDLL32.EXE-E7913772.pf,3450,A69E2430F73E09D2059D915727915B34A32A8105,False,2025-08-15 21:33:26.1738962,2025-08-25 20:03:09.4932163,2025-08-25 20:03:09.4932163,00:00:00
2025-08-25 20:21:12.6182354,C:\Windows\prefetch\RUNTIMEBROKER.EXE-005D3145.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-005D3145.pf,19449,078F9038F5672874570E1520CC1113BEDD102869,False,2025-04-21 10:48:55.9313063,2025-08-25 20:12:58.8073829,2025-08-25 20:12:58.8073829,00:00:00.0156248
2025-08-25 20:21:12.6494837,C:\Windows\prefetch\RUNTIMEBROKER.EXE-25819C5C.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-25819C5C.pf,9783,61531D8C2BCD1E8139CE96C8CB15CACDBF2B1A9F,False,2025-08-25 19:53:17.6495086,2025-08-25 20:08:23.9463998,2025-08-25 20:08:23.9463998,00:00:00.0156115
2025-08-25 20:21:12.6651092,C:\Windows\prefetch\RUNTIMEBROKER.EXE-72C0C855.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-72C0C855.pf,15987,A124527465A319A7613A879AFAEA3C79E2686E9C,False,2025-08-14 16:30:18.4677632,2025-08-20 17:34:25.0866401,2025-08-25 19:52:37.2589214,00:00:00.0156255
2025-08-25 20:21:12.7119826,C:\Windows\prefetch\RUNTIMEBROKER.EXE-757E9611.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-757E9611.pf,20789,78DAA146D1235BC90176CB0A9C8ED7F3F1DB9868,False,2025-04-21 10:48:55.9625572,2025-08-25 19:52:43.3370051,2025-08-25 19:52:43.3370051,00:00:00.0156241
2025-08-25 20:21:12.7276116,C:\Windows\prefetch\RUNTIMEBROKER.EXE-94A02D86.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-94A02D86.pf,5214,6D7152F4C21FAA6541068363F2DAEA1F8AD20374,False,2025-04-21 10:48:58.5250544,2025-08-25 20:12:57.9307451,2025-08-25 20:12:57.9307451,00:00:00
2025-08-25 20:21:12.7588574,C:\Windows\prefetch\RUNTIMEBROKER.EXE-98F22970.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-98F22970.pf,25361,F829906A913E33B6AC1FB7CC0EB4090052700F7C,False,2025-04-21 10:48:49.8375505,2025-08-25 19:52:43.1494974,2025-08-25 19:52:43.1494974,00:00:00.0156250
2025-08-25 20:21:12.7901084,C:\Windows\prefetch\RUNTIMEBROKER.EXE-B0371F78.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-B0371F78.pf,8659,1F34EFCECD421FA67EAD88810810905B97A6653D,False,2025-08-25 19:53:24.5870331,2025-08-25 19:53:24.5870331,2025-08-25 19:53:24.5870331,00:00:00.0156243
2025-08-25 20:21:12.8057332,C:\Windows\prefetch\RUNTIMEBROKER.EXE-CF3B7A99.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-CF3B7A99.pf,7689,63296E2CBF710A3456C4E858DB1977319860D93E,False,2025-08-25 19:53:24.2588607,2025-08-25 20:11:25.6652060,2025-08-25 20:11:25.6652060,00:00:00.0156248
2025-08-25 20:21:12.8213588,C:\Windows\prefetch\RUNTIMEBROKER.EXE-D9106866.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-D9106866.pf,10905,6FB873EE1CC1A2D2C2ADE26C22679A33610B2D50,False,2025-08-15 21:06:32.2931971,2025-08-20 17:37:30.4415774,2025-08-25 20:03:10.3057171,00:00:00.0156256
2025-08-25 20:21:12.8526083,C:\Windows\prefetch\RUNTIMEBROKER.EXE-E70C9E46.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-E70C9E46.pf,9911,8D390A3DADCE2B73FC59084B2455E049D9356B06,False,2025-08-15 21:07:28.0413696,2025-08-25 19:54:49.2505490,2025-08-25 19:54:49.2505490,00:00:00.0156239
2025-08-25 20:21:12.8838583,C:\Windows\prefetch\RUNTIMEBROKER.EXE-F4C9B956.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\RUNTIMEBROKER.EXE-F4C9B956.pf,9532,C2952254E999D1E25AFC9810EC96B16692CB3550,False,2025-08-15 21:51:51.7051764,2025-08-25 19:54:17.5557471,2025-08-25 19:54:17.5557471,00:00:00.0156249
2025-08-25 20:21:12.9307333,C:\Windows\prefetch\SCHTASKS.EXE-5CA45734.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SCHTASKS.EXE-5CA45734.pf,3509,FE45C99A1EE399E9C549626AD1BC4FD76BF4928F,False,2025-08-24 23:03:50.4454228,2025-08-24 23:03:50.4454228,2025-08-25 20:03:10.3057171,00:00:00
2025-08-25 20:21:12.9619833,C:\Windows\prefetch\SEARCHAPP.EXE-42595928.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SEARCHAPP.EXE-42595928.pf,66446,293BCFF3B67E4B67001211078716367EE589D2BD,False,2025-08-15 21:15:20.4933046,2025-08-25 20:12:45.3662806,2025-08-25 20:12:45.3662806,00:00:00.0156268
2025-08-25 20:21:12.9776071,C:\Windows\prefetch\SEARCHAPP.EXE-C0170CFD.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SEARCHAPP.EXE-C0170CFD.pf,90569,0F28A443EED0A57E9B0CD1AFA0D7A1D1055F9412,False,2025-08-14 16:29:57.1865152,2025-08-25 19:52:41.1651182,2025-08-25 19:52:41.1651182,00:00:00.0156238
2025-08-25 20:21:12.9932315,C:\Windows\prefetch\SEARCHFILTERHOST.EXE-77482212.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SEARCHFILTERHOST.EXE-77482212.pf,4059,F4AAC204E8E0CE716D517B2B56EC88566C695C23,False,2025-08-14 16:34:32.9365331,2025-08-25 20:20:37.7276309,2025-08-25 20:20:37.7276309,00:00:00
2025-08-25 20:21:13.0088613,C:\Windows\prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf,4110,7F0CBCC83EEB55CAFA0B7FE24566024C72126362,False,2025-08-14 16:30:06.9365134,2025-08-25 20:20:37.6807553,2025-08-25 20:20:37.6807553,00:00:00
2025-08-25 20:21:13.0244826,C:\Windows\prefetch\SECURITYHEALTHHOST.EXE-A928C304.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SECURITYHEALTHHOST.EXE-A928C304.pf,8085,40E3B3DB9E1A21B2B87228B193EEDCE5A1FE2033,False,2025-08-25 19:54:38.6963772,2025-08-25 19:54:38.6963772,2025-08-25 19:54:38.6963772,00:00:00
2025-08-25 20:21:13.0401094,C:\Windows\prefetch\SECURITYHEALTHSERVICE.EXE-EE3BC4CB.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SECURITYHEALTHSERVICE.EXE-EE3BC4CB.pf,13013,716CA591D89E2578EF665613C4B5F39B815714EE,False,2025-08-14 16:30:09.3271416,2025-08-25 19:52:58.9150938,2025-08-25 19:52:58.9150938,00:00:00.0156268
2025-08-25 20:21:13.0557336,C:\Windows\prefetch\SECURITYHEALTHSYSTRAY.EXE-41AD6DE1.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SECURITYHEALTHSYSTRAY.EXE-41AD6DE1.pf,5324,9F0CF8F862E443610D008148A16E1C2434FB3F5F,False,2025-08-14 16:30:09.2333913,2025-08-25 19:52:58.7744761,2025-08-25 19:52:58.7744761,00:00:00
2025-08-25 20:21:13.0869827,C:\Windows\prefetch\SESSIONMSG.EXE-B52942BF.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SESSIONMSG.EXE-B52942BF.pf,14850,6A7BC9F9B029E365C297E3D6B23D66A9069EC502,False,2025-08-20 16:55:34.5837690,2025-08-20 17:33:14.1526594,2025-08-25 20:03:10.3213435,00:00:00.0156234
2025-08-25 20:21:13.1026125,C:\Windows\prefetch\SETHC.EXE-6A2DC453.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SETHC.EXE-6A2DC453.pf,3660,98083FDA23A94A3836B1C9AF8A6708DB08DFFCD2,False,2025-08-15 21:54:21.8926369,2025-08-25 19:57:07.8838922,2025-08-25 19:57:07.8838922,00:00:00
2025-08-25 20:21:13.1182363,C:\Windows\prefetch\SGRMBROKER.EXE-0CA31CC6.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SGRMBROKER.EXE-0CA31CC6.pf,2942,C5E963458144965DC51622A7069A820D193BB791,False,2025-04-21 10:48:49.8375505,2025-08-20 17:15:02.3054234,2025-08-25 20:03:10.3369670,00:00:00
2025-08-25 20:21:13.1338696,C:\Windows\prefetch\SHELLEXPERIENCEHOST.EXE-EF3EE583.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SHELLEXPERIENCEHOST.EXE-EF3EE583.pf,27377,2E0C046727C7C8F8FD386E31DC0089934C682F4D,False,2025-08-15 21:07:27.7381212,2025-08-25 19:54:48.9585485,2025-08-25 19:54:48.9585485,00:00:00
2025-08-25 20:21:13.1494828,C:\Windows\prefetch\SHUTDOWN.EXE-E7D5C9CC.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SHUTDOWN.EXE-E7D5C9CC.pf,2997,FFA73767DADD5B0E16EEC9A0473D33A268D70781,False,2025-08-24 23:13:37.8516787,2025-08-24 23:13:37.9298010,2025-08-25 20:03:10.3369670,00:00:00
2025-08-25 20:21:13.1807383,C:\Windows\prefetch\SLUI.EXE-724E99D9.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SLUI.EXE-724E99D9.pf,11865,15076343BE851BF0C8A837A702072317806BCADD,False,2025-04-21 10:49:14.3531791,2025-08-20 17:15:12.6801664,2025-08-25 20:03:10.3525920,00:00:00.0156316
2025-08-25 20:21:13.1963616,C:\Windows\prefetch\SMARTSCREEN.EXE-9B5E4173.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SMARTSCREEN.EXE-9B5E4173.pf,38484,C89ED81F09CA4C46B4F3D784C7D85FD4597A6D8B,False,2025-04-21 10:50:11.7281712,2025-08-25 20:17:10.8213638,2025-08-25 20:17:10.8213638,00:00:00.0156233
2025-08-25 20:21:13.2119902,C:\Windows\prefetch\SPPSVC.EXE-B0F8131B.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SPPSVC.EXE-B0F8131B.pf,7848,6CC6A4B3FCA30FB8EAE280A885FE12E82BB1AE5A,False,2025-08-14 16:31:10.7021377,2025-08-25 20:03:17.5713486,2025-08-25 20:03:17.5713486,00:00:00
2025-08-25 20:21:13.2276069,C:\Windows\prefetch\SSH.EXE-C88A8FBA.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SSH.EXE-C88A8FBA.pf,5206,42B4FCEBDEA182383599C6C346105E09EE1064A1,False,2025-08-20 17:17:11.2589419,2025-08-20 17:37:36.7405776,2025-08-25 20:03:10.3525920,00:00:00
2025-08-25 20:21:13.2588564,C:\Windows\prefetch\STARTMENUEXPERIENCEHOST.EXE-D80E778C.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\STARTMENUEXPERIENCEHOST.EXE-D80E778C.pf,51986,A857A6E75C3898F11288B9AAEB5D5D7856DD1FE5,False,2025-04-21 10:48:48.7438046,2025-08-25 19:52:42.0869985,2025-08-25 19:52:42.0869985,00:00:00
2025-08-25 20:21:13.2744852,C:\Windows\prefetch\SVCHOST.EXE-033BBABB.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-033BBABB.pf,5458,0207E136BB338C94D1435BC745C15F93210DB46A,False,2025-04-21 10:46:53.5875572,2025-08-25 20:03:23.8057386,2025-08-25 20:03:23.8057386,00:00:00.0156288
2025-08-25 20:21:13.2744852,C:\Windows\prefetch\SVCHOST.EXE-090AEBE5.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-090AEBE5.pf,6282,30584A4FA5E5C2132C05F5CECD8CD07C0E71E5EA,False,2025-08-14 16:29:58.8115124,2025-08-25 20:20:16.8838757,2025-08-25 20:20:16.8838757,00:00:00
2025-08-25 20:21:13.3057365,C:\Windows\prefetch\SVCHOST.EXE-0B3A9016.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-0B3A9016.pf,8520,125DE5BCF91A6D4B335B73580B26D9BE1DE13E61,False,2025-08-14 16:30:29.8271404,2025-08-25 19:52:49.5557706,2025-08-25 19:52:49.5557706,00:00:00.0156228
2025-08-25 20:21:13.3213601,C:\Windows\prefetch\SVCHOST.EXE-25616620.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-25616620.pf,6109,5711E19E34CA8FB60A08799348386C8AEF7A44FB,False,2025-04-21 10:49:20.2750677,2025-08-20 17:35:18.6686196,2025-08-25 20:03:10.3682172,00:00:00
2025-08-25 20:21:13.3369913,C:\Windows\prefetch\SVCHOST.EXE-2C71F80E.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-2C71F80E.pf,4537,FAC72FC7661CDEAB5D83808312B4227630C4E506,False,2025-08-24 22:50:19.2423002,2025-08-24 22:50:19.2423002,2025-08-25 20:03:10.3838415,00:00:00
2025-08-25 20:21:13.3526151,C:\Windows\prefetch\SVCHOST.EXE-2D56ECA4.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-2D56ECA4.pf,5305,604EA14C449B8DCEBEA6F08BA57F44A718F04CC5,False,2025-08-25 19:53:09.6026209,2025-08-25 19:53:09.6026209,2025-08-25 19:53:09.6026209,00:00:00
2025-08-25 20:21:13.3838646,C:\Windows\prefetch\SVCHOST.EXE-2F0E0AF4.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-2F0E0AF4.pf,12016,5F77D8C6DEE8D802B3F1F96EC253FD4896BA9C3D,False,2025-04-21 10:46:34.8219239,2025-08-25 19:56:53.5401067,2025-08-25 19:56:53.5401067,00:00:00.0156245
2025-08-25 20:21:13.3994819,C:\Windows\prefetch\SVCHOST.EXE-481FFCC8.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-481FFCC8.pf,5299,63FE289DC4CAF4CE3D8D1CD8F5C91394420EB5AF,False,2025-08-15 21:33:42.8770196,2025-08-24 23:00:21.8516840,2025-08-25 20:03:10.3838415,00:00:00.0156173
2025-08-25 20:21:13.4151105,C:\Windows\prefetch\SVCHOST.EXE-4BA0E729.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-4BA0E729.pf,3538,D2BCD94291A0322700D424B7CCD954F885D4B4B7,False,2025-08-14 16:31:09.6552659,2025-08-20 17:14:27.6491656,2025-08-25 20:03:10.3838415,00:00:00.0156286
2025-08-25 20:21:13.4307367,C:\Windows\prefetch\SVCHOST.EXE-5AC380EC.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-5AC380EC.pf,11301,D6E654D241BC092ACEDBFF2458D9E202EA145FD5,False,2025-08-20 16:49:01.6577827,2025-08-25 20:03:19.1963526,2025-08-25 20:03:19.1963526,00:00:00.0156262
2025-08-25 20:21:13.4463591,C:\Windows\prefetch\SVCHOST.EXE-7AC6742A.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-7AC6742A.pf,3918,88EB0E405C71922DFD1164663CE59822FDE97964,False,2025-08-24 23:00:21.5391701,2025-08-24 23:00:21.5391701,2025-08-25 20:03:10.3838415,00:00:00
2025-08-25 20:21:13.4619868,C:\Windows\prefetch\SVCHOST.EXE-7CFEDEA3.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-7CFEDEA3.pf,5241,777B830B697582DAA1F092C8FABDA0D30FF4F881,False,2025-04-21 10:47:20.1813199,2025-08-24 23:09:32.0860739,2025-08-25 20:03:10.3838415,00:00:00
2025-08-25 20:21:13.4777799,C:\Windows\prefetch\SVCHOST.EXE-80F4A784.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-80F4A784.pf,4318,7E8358A359F544886CC9EE756F4549677ECB40E6,False,2025-08-25 19:56:37.0400913,2025-08-25 19:59:12.6338549,2025-08-25 19:59:12.6338549,00:00:00
2025-08-25 20:21:13.5244907,C:\Windows\prefetch\SVCHOST.EXE-8102A33C.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-8102A33C.pf,20278,F5909321CE187AB842989022A94750EA1A269FEE,False,2025-08-14 16:30:08.7177643,2025-08-20 17:13:59.5707403,2025-08-25 20:03:10.3838415,00:00:00.0156340
2025-08-25 20:21:13.5557328,C:\Windows\prefetch\SVCHOST.EXE-871F52B2.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-871F52B2.pf,10125,07DC48C1A35F7AB45C27B60897564CBB7776DE98,False,2025-08-14 16:37:05.9209056,2025-08-25 19:56:14.9776157,2025-08-25 19:56:14.9776157,00:00:00.0156164
2025-08-25 20:21:13.5713634,C:\Windows\prefetch\SVCHOST.EXE-8A87D622.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-8A87D622.pf,4625,D78FC0B986ECDDBABED4DF2E5C400BB92282294D,False,2025-08-24 23:06:18.9141761,2025-08-24 23:06:18.9141761,2025-08-25 20:03:10.3838415,00:00:00
2025-08-25 20:21:13.5869881,C:\Windows\prefetch\SVCHOST.EXE-9F4DB6F5.pf,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\prefetch\SVCHOST.EXE-9F4DB6F5.pf,7890,396F7F9A6A3AF7A4AA76D29828262394E569B491,False,2025-04-21 10:46:42.1988471,2025-08-20 17:14:23.4300965,2025-08-25 20:03:10.3994666,00:00:00
