x_px,y_px,flux,name,ra_h,dec_deg,ts
367.980,187.779,311.18,,,,2025-06-01T23:12:00Z
377.157,202.271,229.48,,,,2025-06-01T23:12:00Z
376.589,204.678,176.07,,,,2025-06-01T23:12:02Z
376.364,203.077,208.35,,,,2025-06-01T23:12:01Z
387.719,223.625,217.52,,,,2025-06-01T23:12:03Z
388.148,224.934,195.45,,,,2025-06-01T23:11:59Z
388.589,223.099,231.76,,,,2025-06-01T23:12:01Z
394.707,236.258,258.38,,,,2025-06-01T23:12:01Z
396.649,234.748,136.68,,,,2025-06-01T23:12:02Z
393.999,236.426,193.36,,,,2025-06-01T23:12:03Z
406.441,255.657,161.34,,,,2025-06-01T23:11:59Z
405.783,257.661,130.29,,,,2025-06-01T23:11:57Z
407.188,254.720,256.01,,,,2025-06-01T23:12:00Z
412.131,265.497,228.36,,,,2025-06-01T23:11:59Z
414.315,266.671,174.67,,,,2025-06-01T23:12:01Z
412.622,267.214,227.93,,,,2025-06-01T23:11:58Z
414.863,272.532,180.61,,,,2025-06-01T23:11:59Z
415.103,273.466,149.02,,,,2025-06-01T23:12:01Z
416.345,271.562,303.11,,,,2025-06-01T23:12:00Z
441.123,319.003,185.61,,,,2025-06-01T23:11:57Z
441.346,317.531,267.97,,,,2025-06-01T23:12:01Z
442.993,318.636,159.67,,,,2025-06-01T23:12:03Z
449.934,337.969,187.37,,,,2025-06-01T23:12:03Z
452.057,340.255,156.32,,,,2025-06-01T23:12:00Z
452.629,340.201,149.39,,,,2025-06-01T23:12:00Z
463.787,356.411,258.49,,,,2025-06-01T23:11:57Z
463.334,358.678,156.60,,,,2025-06-01T23:12:03Z
465.821,359.607,206.52,,,,2025-06-01T23:12:03Z
475.129,374.589,153.81,,,,2025-06-01T23:12:00Z
473.410,374.059,245.10,,,,2025-06-01T23:12:01Z
473.325,374.298,199.39,,,,2025-06-01T23:12:01Z
481.758,390.479,238.57,,,,2025-06-01T23:12:03Z
481.608,392.146,247.30,,,,2025-06-01T23:11:59Z
479.811,390.141,179.62,,,,2025-06-01T23:11:58Z
484.982,395.854,258.33,,,,2025-06-01T23:11:58Z
484.570,395.132,270.73,,,,2025-06-01T23:12:02Z
485.493,397.217,204.89,,,,2025-06-01T23:11:57Z
486.465,401.545,199.42,,,,2025-06-01T23:12:00Z
487.579,400.935,221.78,,,,2025-06-01T23:12:00Z
487.732,401.741,202.12,,,,2025-06-01T23:12:02Z
490.185,405.340,134.19,,,,2025-06-01T23:11:58Z
490.763,406.740,118.17,,,,2025-06-01T23:12:02Z
491.279,407.137,187.63,,,,2025-06-01T23:12:00Z
501.568,427.215,245.83,,,,2025-06-01T23:12:00Z
504.139,427.412,196.05,,,,2025-06-01T23:11:57Z
502.556,428.784,139.39,,,,2025-06-01T23:12:00Z
506.385,432.908,142.49,,,,2025-06-01T23:12:03Z
502.974,429.466,150.47,,,,2025-06-01T23:11:59Z
505.578,431.220,216.34,,,,2025-06-01T23:11:59Z
507.253,437.353,228.73,,,,2025-06-01T23:12:03Z
508.832,436.442,155.35,,,,2025-06-01T23:12:00Z
507.833,437.013,198.49,,,,2025-06-01T23:11:59Z
539.379,492.903,240.17,,,,2025-06-01T23:11:57Z
538.211,492.450,206.02,,,,2025-06-01T23:11:57Z
537.417,492.178,361.18,,,,2025-06-01T23:11:57Z
556.191,521.572,136.14,,,,2025-06-01T23:12:03Z
556.016,523.785,218.13,,,,2025-06-01T23:12:02Z
554.924,522.482,251.48,,,,2025-06-01T23:12:01Z
556.933,529.139,225.37,,,,2025-06-01T23:11:59Z
558.514,528.890,313.22,,,,2025-06-01T23:11:58Z
556.966,528.969,244.45,,,,2025-06-01T23:12:00Z
568.744,543.111,308.46,,,,2025-06-01T23:12:01Z
567.563,543.781,245.00,,,,2025-06-01T23:12:01Z
566.708,542.977,150.75,,,,2025-06-01T23:11:59Z
584.960,574.473,193.52,,,,2025-06-01T23:11:59Z
585.700,573.041,283.18,,,,2025-06-01T23:12:03Z
583.314,574.438,163.02,,,,2025-06-01T23:11:59Z
629.308,658.493,178.39,,,,2025-06-01T23:12:01Z
630.254,655.722,195.56,,,,2025-06-01T23:11:59Z
628.223,655.371,251.50,,,,2025-06-01T23:12:03Z
642.154,677.493,167.18,,,,2025-06-01T23:12:02Z
642.679,676.485,189.74,,,,2025-06-01T23:12:00Z
642.248,675.847,191.68,,,,2025-06-01T23:11:58Z
652.559,696.178,231.26,,,,2025-06-01T23:12:02Z
654.173,698.521,231.75,,,,2025-06-01T23:12:02Z
653.413,696.420,272.76,,,,2025-06-01T23:11:59Z
659.732,707.871,230.35,,,,2025-06-01T23:11:57Z
658.049,709.022,140.64,,,,2025-06-01T23:12:01Z
660.553,707.908,160.15,,,,2025-06-01T23:11:57Z
665.088,716.660,177.12,,,,2025-06-01T23:12:01Z
665.047,716.371,179.51,,,,2025-06-01T23:11:57Z
665.392,717.578,149.51,,,,2025-06-01T23:12:02Z
673.339,727.790,246.00,,,,2025-06-01T23:11:59Z
669.928,729.006,182.96,,,,2025-06-01T23:12:01Z
670.850,729.737,185.95,,,,2025-06-01T23:11:59Z
695.305,770.922,167.37,,,,2025-06-01T23:12:01Z
694.777,771.806,200.14,,,,2025-06-01T23:11:57Z
693.611,770.430,225.94,,,,2025-06-01T23:11:59Z
712.543,803.043,247.94,,,,2025-06-01T23:12:02Z
711.382,804.482,155.42,,,,2025-06-01T23:12:03Z
713.116,802.791,150.07,,,,2025-06-01T23:12:03Z
715.008,808.863,257.00,,,,2025-06-01T23:11:57Z
715.032,807.462,208.17,,,,2025-06-01T23:12:02Z
715.695,810.534,154.55,,,,2025-06-01T23:12:01Z
735.708,846.628,226.73,,,,2025-06-01T23:12:01Z
737.473,846.276,227.54,,,,2025-06-01T23:12:01Z
734.947,843.962,212.57,,,,2025-06-01T23:12:02Z
751.880,873.139,183.91,,,,2025-06-01T23:11:57Z
752.606,873.160,211.95,,,,2025-06-01T23:11:58Z
751.934,874.414,193.67,,,,2025-06-01T23:12:02Z
755.141,878.178,161.22,,,,2025-06-01T23:12:02Z
754.870,877.390,222.22,,,,2025-06-01T23:12:01Z
753.235,877.609,155.25,,,,2025-06-01T23:11:58Z
327.447,103.174,164.98,,,,2025-06-01T23:12:01Z
325.654,102.254,249.68,,,,2025-06-01T23:12:00Z
328.040,102.782,175.57,,,,2025-06-01T23:11:59Z
328.583,105.853,198.19,,,,2025-06-01T23:12:01Z
326.498,108.698,244.09,,,,2025-06-01T23:12:01Z
329.832,108.451,320.09,,,,2025-06-01T23:11:57Z
338.782,124.075,223.82,,,,2025-06-01T23:12:01Z
341.046,125.697,235.15,,,,2025-06-01T23:12:00Z
340.679,126.200,324.01,,,,2025-06-01T23:12:01Z
352.501,148.110,200.52,,,,2025-06-01T23:11:57Z
352.361,147.752,272.91,,,,2025-06-01T23:11:59Z
351.336,146.819,241.57,,,,2025-06-01T23:11:58Z
364.036,168.099,162.90,,,,2025-06-01T23:11:59Z
363.111,168.058,168.75,,,,2025-06-01T23:12:03Z
361.951,169.070,223.43,,,,2025-06-01T23:11:59Z
381.003,199.316,160.75,,,,2025-06-01T23:12:03Z
382.706,200.785,201.57,,,,2025-06-01T23:11:58Z
382.771,200.469,175.31,,,,2025-06-01T23:12:00Z
394.252,222.145,147.99,,,,2025-06-01T23:12:03Z
393.456,222.341,258.49,,,,2025-06-01T23:12:03Z
394.889,220.034,245.02,,,,2025-06-01T23:12:02Z
399.572,232.897,196.47,,,,2025-06-01T23:11:58Z
399.513,233.512,186.93,,,,2025-06-01T23:12:03Z
398.919,230.797,279.23,,,,2025-06-01T23:12:01Z
412.687,254.453,184.54,,,,2025-06-01T23:12:01Z
410.182,255.195,186.99,,,,2025-06-01T23:12:01Z
411.427,252.333,322.65,,,,2025-06-01T23:11:57Z
423.223,274.290,170.67,,,,2025-06-01T23:11:58Z
424.790,273.267,150.21,,,,2025-06-01T23:12:02Z
422.843,272.611,303.66,,,,2025-06-01T23:12:02Z
445.455,316.273,289.30,,,,2025-06-01T23:12:02Z
446.182,316.107,196.13,,,,2025-06-01T23:11:58Z
446.410,315.150,334.02,,,,2025-06-01T23:11:57Z
458.285,337.485,214.05,,,,2025-06-01T23:12:01Z
459.218,338.894,243.42,,,,2025-06-01T23:11:59Z
458.962,338.894,140.17,,,,2025-06-01T23:12:02Z
468.068,357.265,198.78,,,,2025-06-01T23:11:58Z
468.232,357.024,133.35,,,,2025-06-01T23:12:02Z
468.079,358.713,226.24,,,,2025-06-01T23:11:57Z
472.855,362.779,143.68,,,,2025-06-01T23:12:00Z
471.955,361.366,164.21,,,,2025-06-01T23:11:59Z
472.318,361.748,192.26,,,,2025-06-01T23:12:01Z
474.211,368.852,226.48,,,,2025-06-01T23:12:02Z
473.593,365.180,136.44,,,,2025-06-01T23:12:00Z
474.438,368.977,185.23,,,,2025-06-01T23:12:00Z
478.142,371.720,193.09,,,,2025-06-01T23:12:02Z
478.211,371.360,171.44,,,,2025-06-01T23:12:02Z
478.671,369.729,199.59,,,,2025-06-01T23:11:58Z
480.782,375.700,248.98,,,,2025-06-01T23:11:59Z
482.982,378.804,210.84,,,,2025-06-01T23:12:01Z
480.132,377.785,176.79,,,,2025-06-01T23:11:59Z
486.026,388.846,184.82,,,,2025-06-01T23:12:01Z
487.277,385.900,266.31,,,,2025-06-01T23:11:58Z
486.753,387.607,185.18,,,,2025-06-01T23:11:57Z
492.629,399.145,230.35,,,,2025-06-01T23:12:01Z
491.725,397.832,403.62,,,,2025-06-01T23:11:57Z
494.225,397.711,186.31,,,,2025-06-01T23:11:59Z
513.990,437.852,176.84,,,,2025-06-01T23:11:59Z
513.822,438.976,263.86,,,,2025-06-01T23:11:57Z
513.465,438.082,168.09,,,,2025-06-01T23:12:03Z
543.230,488.828,174.81,,,,2025-06-01T23:12:01Z
542.906,488.143,246.97,,,,2025-06-01T23:11:59Z
543.360,489.889,184.07,,,,2025-06-01T23:12:01Z
566.586,531.778,143.88,,,,2025-06-01T23:12:03Z
566.372,531.167,244.50,,,,2025-06-01T23:12:00Z
564.903,532.190,386.72,,,,2025-06-01T23:11:57Z
572.919,540.167,152.56,,,,2025-06-01T23:11:57Z
572.390,539.575,161.92,,,,2025-06-01T23:12:01Z
571.905,540.679,202.58,,,,2025-06-01T23:12:00Z
590.301,572.495,137.27,,,,2025-06-01T23:11:57Z
591.148,572.349,202.70,,,,2025-06-01T23:12:02Z
588.537,571.326,291.42,,,,2025-06-01T23:11:58Z
636.663,652.141,179.79,,,,2025-06-01T23:12:03Z
635.493,652.739,240.96,,,,2025-06-01T23:11:59Z
633.628,652.454,160.12,,,,2025-06-01T23:12:02Z
647.366,674.547,126.93,,,,2025-06-01T23:11:59Z
646.649,675.145,313.72,,,,2025-06-01T23:11:59Z
648.021,673.530,317.37,,,,2025-06-01T23:12:00Z
658.872,694.705,258.26,,,,2025-06-01T23:12:03Z
658.637,694.345,197.33,,,,2025-06-01T23:12:02Z
659.058,694.161,260.24,,,,2025-06-01T23:11:57Z
660.808,700.117,209.63,,,,2025-06-01T23:11:57Z
662.245,700.675,266.59,,,,2025-06-01T23:12:01Z
662.413,701.417,198.42,,,,2025-06-01T23:12:00Z
669.404,714.024,178.21,,,,2025-06-01T23:12:01Z
668.009,713.461,261.81,,,,2025-06-01T23:11:58Z
670.871,714.574,301.21,,,,2025-06-01T23:12:00Z
676.275,725.502,226.40,,,,2025-06-01T23:12:03Z
677.020,724.523,127.73,,,,2025-06-01T23:11:58Z
677.249,724.591,296.03,,,,2025-06-01T23:12:00Z
699.102,767.832,208.20,,,,2025-06-01T23:12:02Z
699.732,767.991,178.16,,,,2025-06-01T23:12:00Z
699.165,767.076,208.20,,,,2025-06-01T23:12:02Z
724.536,811.693,161.17,,,,2025-06-01T23:12:03Z
723.447,811.303,215.51,,,,2025-06-01T23:12:01Z
722.418,811.233,307.12,,,,2025-06-01T23:11:59Z
742.846,840.098,299.01,,,,2025-06-01T23:11:58Z
741.936,843.229,230.22,,,,2025-06-01T23:12:03Z
741.503,844.651,205.76,,,,2025-06-01T23:11:59Z
752.142,865.519,268.19,,,,2025-06-01T23:12:00Z
754.758,861.798,141.28,,,,2025-06-01T23:11:58Z
753.006,864.911,196.28,,,,2025-06-01T23:12:03Z
333.184,98.514,299.57,,,,2025-06-01T23:12:03Z
331.337,101.120,298.51,,,,2025-06-01T23:11:57Z
332.474,99.289,217.30,,,,2025-06-01T23:12:03Z
345.429,123.866,269.93,,,,2025-06-01T23:11:58Z
344.971,122.079,138.36,,,,2025-06-01T23:12:03Z
345.291,120.692,163.11,,,,2025-06-01T23:12:03Z
355.502,137.290,303.71,,,,2025-06-01T23:12:03Z
352.387,137.506,182.69,,,,2025-06-01T23:11:59Z
356.304,137.401,121.10,,,,2025-06-01T23:12:00Z
359.043,148.465,297.21,,,,2025-06-01T23:12:03Z
360.743,147.320,209.77,,,,2025-06-01T23:11:59Z
359.425,148.577,137.55,,,,2025-06-01T23:12:03Z
370.457,164.729,211.27,,,,2025-06-01T23:11:57Z
369.331,165.054,177.70,,,,2025-06-01T23:12:00Z
367.895,166.707,256.15,,,,2025-06-01T23:12:01Z
387.940,200.155,207.34,,,,2025-06-01T23:12:02Z
387.076,198.733,261.06,,,,2025-06-01T23:12:00Z
387.201,196.211,183.65,,,,2025-06-01T23:11:59Z
398.705,220.017,165.77,,,,2025-06-01T23:11:57Z
400.191,217.357,186.52,,,,2025-06-01T23:11:58Z
400.218,217.766,179.25,,,,2025-06-01T23:11:57Z
403.677,230.912,167.43,,,,2025-06-01T23:11:58Z
402.702,229.606,221.22,,,,2025-06-01T23:12:02Z
405.345,228.833,261.39,,,,2025-06-01T23:12:01Z
418.273,251.537,307.25,,,,2025-06-01T23:11:57Z
417.926,250.276,219.31,,,,2025-06-01T23:11:58Z
414.605,250.026,206.82,,,,2025-06-01T23:11:58Z
427.768,271.718,260.16,,,,2025-06-01T23:11:57Z
427.980,271.194,134.81,,,,2025-06-01T23:11:58Z
428.850,272.399,359.92,,,,2025-06-01T23:11:57Z
439.402,292.275,229.09,,,,2025-06-01T23:12:01Z
439.806,291.546,300.96,,,,2025-06-01T23:12:00Z
439.166,293.013,263.74,,,,2025-06-01T23:11:59Z
452.899,310.346,161.94,,,,2025-06-01T23:11:57Z
450.391,315.206,148.53,,,,2025-06-01T23:11:58Z
451.873,313.635,157.68,,,,2025-06-01T23:11:58Z
464.054,334.635,283.20,,,,2025-06-01T23:12:01Z
462.772,333.865,252.84,,,,2025-06-01T23:12:02Z
463.152,332.469,306.79,,,,2025-06-01T23:12:02Z
484.167,370.592,232.15,,,,2025-06-01T23:12:02Z
483.474,369.578,171.10,,,,2025-06-01T23:12:03Z
482.373,369.442,247.79,,,,2025-06-01T23:12:01Z
492.534,385.498,244.97,,,,2025-06-01T23:12:02Z
492.799,384.248,231.23,,,,2025-06-01T23:12:00Z
492.118,384.733,164.49,,,,2025-06-01T23:11:57Z
501.555,398.206,191.85,,,,2025-06-01T23:12:00Z
499.703,400.513,140.20,,,,2025-06-01T23:12:02Z
500.408,399.179,248.14,,,,2025-06-01T23:12:00Z
520.487,436.481,205.89,,,,2025-06-01T23:12:00Z
519.620,434.760,310.61,,,,2025-06-01T23:12:03Z
521.405,436.000,169.89,,,,2025-06-01T23:12:00Z
548.773,485.926,304.28,,,,2025-06-01T23:11:59Z
548.998,488.198,217.02,,,,2025-06-01T23:12:01Z
548.926,487.305,276.46,,,,2025-06-01T23:11:58Z
558.798,507.853,250.66,,,,2025-06-01T23:12:03Z
559.610,506.881,242.92,,,,2025-06-01T23:12:00Z
558.336,505.731,225.12,,,,2025-06-01T23:11:58Z
571.772,526.420,177.81,,,,2025-06-01T23:12:00Z
571.363,526.975,174.95,,,,2025-06-01T23:11:59Z
571.061,527.603,173.58,,,,2025-06-01T23:11:58Z
578.190,538.030,216.06,,,,2025-06-01T23:11:59Z
579.229,538.161,231.86,,,,2025-06-01T23:12:02Z
575.253,536.679,205.28,,,,2025-06-01T23:11:59Z
593.839,569.357,223.79,,,,2025-06-01T23:12:01Z
594.910,568.979,202.27,,,,2025-06-01T23:12:02Z
595.621,568.798,178.61,,,,2025-06-01T23:12:00Z
628.003,628.779,239.57,,,,2025-06-01T23:12:01Z
630.226,630.210,232.84,,,,2025-06-01T23:11:57Z
629.436,628.644,129.49,,,,2025-06-01T23:11:57Z
639.255,651.130,129.85,,,,2025-06-01T23:11:59Z
640.353,652.311,153.46,,,,2025-06-01T23:11:57Z
641.968,649.698,138.05,,,,2025-06-01T23:11:58Z
651.285,672.151,169.74,,,,2025-06-01T23:12:02Z
651.043,671.502,178.08,,,,2025-06-01T23:11:59Z
652.798,670.937,196.41,,,,2025-06-01T23:11:58Z
663.727,690.265,328.94,,,,2025-06-01T23:11:57Z
664.411,690.454,206.59,,,,2025-06-01T23:11:59Z
663.034,691.730,194.42,,,,2025-06-01T23:12:00Z
675.465,712.906,197.38,,,,2025-06-01T23:11:59Z
676.479,713.238,264.87,,,,2025-06-01T23:11:57Z
675.582,713.405,195.78,,,,2025-06-01T23:12:00Z
680.981,720.493,137.89,,,,2025-06-01T23:12:03Z
682.756,721.775,213.51,,,,2025-06-01T23:12:03Z
681.135,723.479,266.84,,,,2025-06-01T23:12:01Z
704.196,764.537,164.52,,,,2025-06-01T23:12:03Z
706.316,764.266,283.58,,,,2025-06-01T23:11:57Z
703.692,765.245,246.70,,,,2025-06-01T23:12:03Z
717.576,784.365,113.71,,,,2025-06-01T23:11:59Z
716.491,785.713,184.82,,,,2025-06-01T23:11:59Z
718.836,785.570,164.44,,,,2025-06-01T23:12:02Z
727.992,807.012,368.76,,,,2025-06-01T23:12:00Z
729.351,806.590,143.06,,,,2025-06-01T23:12:01Z
727.746,806.592,231.58,,,,2025-06-01T23:11:58Z
735.715,818.885,141.82,,,,2025-06-01T23:12:02Z
734.540,818.228,250.62,,,,2025-06-01T23:12:03Z
735.171,819.296,140.58,,,,2025-06-01T23:11:57Z
748.004,840.887,167.65,,,,2025-06-01T23:11:59Z
747.281,839.303,173.88,,,,2025-06-01T23:11:58Z
746.693,838.544,258.36,,,,2025-06-01T23:12:00Z
758.486,862.385,227.05,,,,2025-06-01T23:11:58Z
759.633,861.933,161.14,,,,2025-06-01T23:11:58Z
760.837,860.493,229.31,,,,2025-06-01T23:11:58Z
341.471,102.194,278.13,,,,2025-06-01T23:12:03Z
339.562,103.349,207.64,,,,2025-06-01T23:12:00Z
340.169,102.736,171.74,,,,2025-06-01T23:12:01Z
344.476,107.116,183.94,,,,2025-06-01T23:11:59Z
343.791,108.529,166.46,,,,2025-06-01T23:11:57Z
342.514,108.226,181.35,,,,2025-06-01T23:11:58Z
346.846,114.689,173.62,,,,2025-06-01T23:11:58Z
347.877,114.898,149.96,,,,2025-06-01T23:12:02Z
348.320,114.505,209.58,,,,2025-06-01T23:11:58Z
356.684,131.229,220.77,,,,2025-06-01T23:12:03Z
355.411,129.635,165.02,,,,2025-06-01T23:12:01Z
356.512,130.789,151.29,,,,2025-06-01T23:11:58Z
368.528,150.622,315.19,,,,2025-06-01T23:11:57Z
367.621,152.184,178.04,,,,2025-06-01T23:11:59Z
368.737,151.701,257.58,,,,2025-06-01T23:11:57Z
375.268,163.225,168.06,,,,2025-06-01T23:11:59Z
374.557,162.145,218.50,,,,2025-06-01T23:12:02Z
375.182,163.753,363.55,,,,2025-06-01T23:12:03Z
394.389,199.852,250.50,,,,2025-06-01T23:11:58Z
395.014,199.753,240.77,,,,2025-06-01T23:11:58Z
394.963,201.782,161.04,,,,2025-06-01T23:12:01Z
395.519,206.729,331.67,,,,2025-06-01T23:12:03Z
398.400,205.148,171.23,,,,2025-06-01T23:12:03Z
398.371,204.522,233.47,,,,2025-06-01T23:12:00Z
400.433,209.822,168.85,,,,2025-06-01T23:11:57Z
400.877,209.340,152.73,,,,2025-06-01T23:12:01Z
399.829,209.429,167.47,,,,2025-06-01T23:12:00Z
409.421,225.881,130.24,,,,2025-06-01T23:12:01Z
408.717,227.462,223.72,,,,2025-06-01T23:12:00Z
410.238,227.291,183.70,,,,2025-06-01T23:11:57Z
423.246,246.987,137.48,,,,2025-06-01T23:11:58Z
421.502,245.460,154.64,,,,2025-06-01T23:11:59Z
422.156,249.314,233.76,,,,2025-06-01T23:11:58Z
435.552,275.365,270.48,,,,2025-06-01T23:12:03Z
436.828,274.157,142.12,,,,2025-06-01T23:12:03Z
436.895,274.450,195.74,,,,2025-06-01T23:11:59Z
438.379,280.228,272.96,,,,2025-06-01T23:12:02Z
440.396,280.166,297.84,,,,2025-06-01T23:11:59Z
438.407,279.009,217.63,,,,2025-06-01T23:11:57Z
448.844,294.836,207.56,,,,2025-06-01T23:12:03Z
447.194,294.490,207.04,,,,2025-06-01T23:12:02Z
447.536,294.635,182.19,,,,2025-06-01T23:11:59Z
449.969,300.098,188.40,,,,2025-06-01T23:12:03Z
450.273,299.161,249.01,,,,2025-06-01T23:12:03Z
449.710,298.710,199.90,,,,2025-06-01T23:12:01Z
454.274,305.678,177.01,,,,2025-06-01T23:12:03Z
452.481,301.564,121.19,,,,2025-06-01T23:12:03Z
453.589,304.839,268.86,,,,2025-06-01T23:12:01Z
467.415,329.651,162.98,,,,2025-06-01T23:11:57Z
467.666,331.324,253.00,,,,2025-06-01T23:12:00Z
468.165,330.228,189.27,,,,2025-06-01T23:11:59Z
472.265,334.923,180.20,,,,2025-06-01T23:11:57Z
471.162,336.318,135.40,,,,2025-06-01T23:12:03Z
470.813,335.898,128.88,,,,2025-06-01T23:11:57Z
487.028,366.723,162.53,,,,2025-06-01T23:11:58Z
487.696,366.935,237.48,,,,2025-06-01T23:11:57Z
488.277,366.186,133.01,,,,2025-06-01T23:11:59Z
497.108,381.498,139.03,,,,2025-06-01T23:12:03Z
496.367,382.116,143.93,,,,2025-06-01T23:11:59Z
497.935,381.799,208.73,,,,2025-06-01T23:11:57Z
506.989,402.615,146.89,,,,2025-06-01T23:12:01Z
507.930,401.755,239.47,,,,2025-06-01T23:11:58Z
508.831,400.881,215.16,,,,2025-06-01T23:11:58Z
514.173,414.228,245.20,,,,2025-06-01T23:11:57Z
513.861,413.529,217.60,,,,2025-06-01T23:11:58Z
514.605,413.163,233.84,,,,2025-06-01T23:11:58Z
517.432,419.109,162.56,,,,2025-06-01T23:12:01Z
516.674,419.298,197.91,,,,2025-06-01T23:12:02Z
518.121,417.328,248.02,,,,2025-06-01T23:12:01Z
519.265,423.862,164.72,,,,2025-06-01T23:11:57Z
519.798,423.960,192.10,,,,2025-06-01T23:12:01Z
520.181,424.031,227.52,,,,2025-06-01T23:12:03Z
524.484,427.998,164.05,,,,2025-06-01T23:12:03Z
521.812,426.612,252.00,,,,2025-06-01T23:12:02Z
522.717,426.528,256.37,,,,2025-06-01T23:11:58Z
532.444,442.265,268.91,,,,2025-06-01T23:12:03Z
531.001,443.993,158.94,,,,2025-06-01T23:12:02Z
530.274,444.275,283.40,,,,2025-06-01T23:12:03Z
534.478,447.432,221.11,,,,2025-06-01T23:11:59Z
533.819,449.466,201.87,,,,2025-06-01T23:12:02Z
533.439,448.821,235.81,,,,2025-06-01T23:12:01Z
537.215,451.902,207.54,,,,2025-06-01T23:12:03Z
536.844,452.019,210.44,,,,2025-06-01T23:11:59Z
535.356,454.670,306.90,,,,2025-06-01T23:12:01Z
540.275,459.421,276.79,,,,2025-06-01T23:11:57Z
540.060,458.360,317.77,,,,2025-06-01T23:12:00Z
540.065,457.664,296.87,,,,2025-06-01T23:12:01Z
542.304,464.797,289.62,,,,2025-06-01T23:12:03Z
541.922,463.061,162.61,,,,2025-06-01T23:12:00Z
542.965,462.317,183.71,,,,2025-06-01T23:12:03Z
552.367,484.999,205.16,,,,2025-06-01T23:12:02Z
555.242,484.165,230.83,,,,2025-06-01T23:12:00Z
554.322,485.329,165.74,,,,2025-06-01T23:11:59Z
558.263,487.762,238.57,,,,2025-06-01T23:12:00Z
556.335,488.815,214.24,,,,2025-06-01T23:11:59Z
557.269,489.291,191.41,,,,2025-06-01T23:11:57Z
567.434,509.738,149.37,,,,2025-06-01T23:11:59Z
569.187,511.056,197.26,,,,2025-06-01T23:12:01Z
567.606,508.712,126.60,,,,2025-06-01T23:12:00Z
569.702,514.673,198.67,,,,2025-06-01T23:12:00Z
570.452,512.155,311.34,,,,2025-06-01T23:12:03Z
570.374,515.644,201.04,,,,2025-06-01T23:11:59Z
574.153,520.236,303.85,,,,2025-06-01T23:12:00Z
575.302,518.702,229.70,,,,2025-06-01T23:12:03Z
573.032,519.054,223.41,,,,2025-06-01T23:11:59Z
581.580,533.511,203.30,,,,2025-06-01T23:11:58Z
582.352,532.796,228.55,,,,2025-06-01T23:11:57Z
581.578,535.212,189.84,,,,2025-06-01T23:12:00Z
586.754,541.768,329.72,,,,2025-06-01T23:11:59Z
586.740,539.811,244.80,,,,2025-06-01T23:11:58Z
584.615,540.995,149.23,,,,2025-06-01T23:12:00Z
587.425,546.539,123.69,,,,2025-06-01T23:12:02Z
588.938,545.779,238.79,,,,2025-06-01T23:12:03Z
588.617,544.542,253.71,,,,2025-06-01T23:12:03Z
592.041,551.277,265.15,,,,2025-06-01T23:11:58Z
590.859,551.173,161.58,,,,2025-06-01T23:12:00Z
591.666,551.387,197.34,,,,2025-06-01T23:11:58Z
594.977,555.428,216.89,,,,2025-06-01T23:12:01Z
594.394,554.802,267.44,,,,2025-06-01T23:11:58Z
592.624,552.985,154.97,,,,2025-06-01T23:12:00Z
599.456,566.375,167.54,,,,2025-06-01T23:12:02Z
602.069,564.171,228.03,,,,2025-06-01T23:12:03Z
598.440,564.919,219.00,,,,2025-06-01T23:11:57Z
603.491,570.813,230.33,,,,2025-06-01T23:12:00Z
603.127,570.662,249.54,,,,2025-06-01T23:12:02Z
601.676,569.082,209.55,,,,2025-06-01T23:11:57Z
604.630,575.798,176.20,,,,2025-06-01T23:12:03Z
606.384,575.253,145.71,,,,2025-06-01T23:12:01Z
602.692,574.152,167.08,,,,2025-06-01T23:11:57Z
607.847,580.598,187.75,,,,2025-06-01T23:12:02Z
608.471,579.072,180.37,,,,2025-06-01T23:11:57Z
607.563,579.124,234.85,,,,2025-06-01T23:12:02Z
611.187,586.068,219.73,,,,2025-06-01T23:12:00Z
610.686,585.534,119.50,,,,2025-06-01T23:12:01Z
609.237,585.214,265.34,,,,2025-06-01T23:12:00Z
617.045,597.318,275.48,,,,2025-06-01T23:12:00Z
616.389,596.045,154.92,,,,2025-06-01T23:12:03Z
616.918,595.381,111.77,,,,2025-06-01T23:11:59Z
620.258,600.874,213.63,,,,2025-06-01T23:12:02Z
619.943,600.024,214.71,,,,2025-06-01T23:12:02Z
618.183,602.005,273.92,,,,2025-06-01T23:12:03Z
623.253,605.337,192.50,,,,2025-06-01T23:12:01Z
623.094,608.332,148.28,,,,2025-06-01T23:12:03Z
623.957,606.044,182.91,,,,2025-06-01T23:11:58Z
626.731,612.222,231.63,,,,2025-06-01T23:11:57Z
623.127,610.965,209.14,,,,2025-06-01T23:12:02Z
626.623,609.737,125.58,,,,2025-06-01T23:11:58Z
629.615,615.918,172.58,,,,2025-06-01T23:12:01Z
625.873,616.013,263.27,,,,2025-06-01T23:11:58Z
627.618,615.499,136.85,,,,2025-06-01T23:11:59Z
636.936,631.820,209.45,,,,2025-06-01T23:12:02Z
636.250,633.194,177.16,,,,2025-06-01T23:11:57Z
637.169,632.933,248.08,,,,2025-06-01T23:12:00Z
639.082,636.496,308.34,,,,2025-06-01T23:11:57Z
640.437,638.291,176.49,,,,2025-06-01T23:12:01Z
640.948,637.045,263.17,,,,2025-06-01T23:11:58Z
643.549,642.817,185.89,,,,2025-06-01T23:12:03Z
642.098,642.875,211.05,,,,2025-06-01T23:11:57Z
